source	destination
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\d3-visualization	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\d3-visualization
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\data-report	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\data-report
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\design-review	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\design-review
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\digits-fintech-swiss-template	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\digits-fintech-swiss-template
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\domain-name-brainstormer	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\domain-name-brainstormer
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-3d	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-3d
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-generate	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-generate
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-image-edit	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-image-edit
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-realtime	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-realtime
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-restore	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-restore
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-upscale	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-upscale
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\fal-vision	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\fal-vision
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\faq-page	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\faq-page
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\field-notes-editorial-template	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\field-notes-editorial-template
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-code-connect-components	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-code-connect-components
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-create-design-system-rules	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-create-design-system-rules
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-create-new-file	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-create-new-file
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-generate-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-generate-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-generate-library	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-generate-library
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-implement-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-implement-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\figma-use	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\figma-use
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\flutter-animating-apps	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\flutter-animating-apps
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-data-chart-nyt	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-data-chart-nyt
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-flowchart-sticky	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-flowchart-sticky
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-glitch-title	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-glitch-title
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-light-leak-cinema	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-light-leak-cinema
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-liquid-bg-hero	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-liquid-bg-hero
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-logo-outro	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-logo-outro
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frame-macos-notification	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\frame-macos-notification
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frontend-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\frontend-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frontend-dev	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\frontend-dev
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\frontend-skill	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\frontend-skill
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\full-page-screenshot	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\full-page-screenshot
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\gsap-core	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\gsap-core
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\gsap-react	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\gsap-react
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\gsap-scrolltrigger	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\gsap-scrolltrigger
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\gsap-timeline	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\gsap-timeline
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\hand-drawn-diagrams	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\hand-drawn-diagrams
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\imagegen	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\imagegen
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\imagen	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\imagen
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\login-flow	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\login-flow
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\marketing-psychology	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\marketing-psychology
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\mockup-device-3d	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\mockup-device-3d
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\paywall-upgrade-cro	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\paywall-upgrade-cro
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\pixelbin-media	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\pixelbin-media
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\plan-design-review	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\plan-design-review
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\platform-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\platform-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\release-notes-one-pager	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\release-notes-one-pager
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\remotion	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\remotion
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\replicate	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\replicate
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\screenshot	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\screenshot
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\screenshots-marketing	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\screenshots-marketing
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\shader-dev	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\shader-dev
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\social-reddit-card	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\social-reddit-card
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\social-spotify-card	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\social-spotify-card
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\social-x-post-card	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\social-x-post-card
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\swiftui-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\swiftui-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\swiss-creative-mode-template	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\swiss-creative-mode-template
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\theme-factory	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\theme-factory
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\threejs	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\threejs
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\ui-skills	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\ui-skills
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\venice-image-edit	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\venice-image-edit
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\venice-image-generate	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\venice-image-generate
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\web-artifacts-builder	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\web-artifacts-builder
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\web-design-guidelines	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\web-design-guidelines
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\data-science\jupyter-live-kernel	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\data-science\jupyter-live-kernel
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\devops\kanban-orchestrator	C:\Users\usuario\Downloads\Skills\07_DevOps-GitHub-Automation\devops\kanban-orchestrator
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\devops\kanban-worker	C:\Users\usuario\Downloads\Skills\07_DevOps-GitHub-Automation\devops\kanban-worker
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\devops\webhook-subscriptions	C:\Users\usuario\Downloads\Skills\07_DevOps-GitHub-Automation\devops\webhook-subscriptions
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\devops\wsl-hermes-gateway-autostart	C:\Users\usuario\Downloads\Skills\07_DevOps-GitHub-Automation\devops\wsl-hermes-gateway-autostart
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\dogfood	C:\Users\usuario\Downloads\Skills\06_Testing-QA-Debugging\dogfood-web-qa
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\github	C:\Users\usuario\Downloads\Skills\07_DevOps-GitHub-Automation\github
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mcp\native-mcp	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mcp\native-mcp
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\DESCRIPTION.md	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\DESCRIPTION.md
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\evaluation\lm-evaluation-harness	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\evaluation\lm-evaluation-harness
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\evaluation\weights-and-biases	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\evaluation\weights-and-biases
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\huggingface-hub	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\huggingface-hub
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\inference\llama-cpp	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\inference\llama-cpp
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\inference\outlines	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\inference\outlines
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\inference\vllm	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\inference\vllm
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\research\dspy	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\research\dspy
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\training\axolotl	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\training\axolotl
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\training\trl-fine-tuning	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\training\trl-fine-tuning
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\training\unsloth	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\training\unsloth
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\mlops\vector-databases\DESCRIPTION.md	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\mlops\vector-databases\DESCRIPTION.md
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\productivity\airtable	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\productivity\airtable
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\productivity\google-workspace	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\productivity\google-workspace
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\productivity\linear	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\productivity\linear
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\productivity\maps	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\productivity\maps
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\productivity\notion	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\productivity\notion
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\hermes-agent-skill-authoring	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\hermes-agent-skill-authoring
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\node-inspect-debugger	C:\Users\usuario\Downloads\Skills\06_Testing-QA-Debugging\debugging-and-tests\node-inspect-debugger
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\plan	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\plan
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\python-debugpy	C:\Users\usuario\Downloads\Skills\06_Testing-QA-Debugging\debugging-and-tests\python-debugpy
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\requesting-code-review	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\requesting-code-review
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\spike	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\spike
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\subagent-driven-development	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\subagent-driven-development
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\systematic-debugging	C:\Users\usuario\Downloads\Skills\06_Testing-QA-Debugging\debugging-and-tests\systematic-debugging
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\test-driven-development	C:\Users\usuario\Downloads\Skills\06_Testing-QA-Debugging\debugging-and-tests\test-driven-development
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\programador\skills\software-development\writing-plans	C:\Users\usuario\Downloads\Skills\04_Implementation-Workflow\software-development\writing-plans
C:\Proyectos\Atlas Balance Dev\Skills\Construcion\the-architect-main	C:\Users\usuario\Downloads\Skills\01_App-Architecture\the-architect
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\examples\basic-agent	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\examples\basic-agent
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\packages\api-key-security	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\packages\api-key-security
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\packages\nextjs	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\packages\nextjs
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\packages\react	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\packages\react
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\packages\ui	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\packages\ui
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\21st-sdk\README.md	C:\Users\usuario\Downloads\Skills\08_AI-Agents-Integrations\21st-sdk\README.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\design.md	C:\Users\usuario\Downloads\Skills\00_START_HERE\source-catalogs\atlas-design-catalog.md
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\emilkowalski-skill\skills\emil-design-eng	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\premium-design\emil-design-eng
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\headlessui\packages\@headlessui-react	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\headlessui\react
C:\Proyectos\Atlas Balance Dev\Skills\Diseno\headlessui\packages\@headlessui-tailwindcss	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\headlessui\tailwindcss
